"rep.distance","capsid.distance"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
"N/A","N/A"
